inspection_id,po_number,part_number,inspector,inspection_date,sample_size,defect_count,result,notes
QC-3001,PO-2025-1111,PRT-10012,张工,2025-10-05,10,2,合格,批次检验通过，参数指标均在公差范围内
QC-3002,PO-2025-1062,PRT-10013,刘工,2024-09-12,50,0,合格,批次检验通过，参数指标均在公差范围内
QC-3003,PO-2025-1088,PRT-10016,李工,2024-07-24,30,2,合格,批次检验通过，参数指标均在公差范围内
QC-3004,PO-2025-1077,PRT-10008,刘工,2024-11-29,30,0,合格,批次检验通过，参数指标均在公差范围内
QC-3005,PO-2025-1106,PRT-10022,刘工,2024-09-20,30,1,轻微缺陷,外观瑕疵1件，不影响功能性能，降级使用
QC-3006,PO-2025-1114,PRT-10021,刘工,2025-05-04,10,0,合格,批次检验通过，参数指标均在公差范围内
QC-3007,PO-2025-1061,PRT-10025,赵工,2025-09-08,50,10,不合格,关键尺寸超差10件，整批退货处理
QC-3008,PO-2025-1047,PRT-10026,李工,2024-07-21,100,3,轻微缺陷,外观瑕疵3件，不影响功能性能，降级使用
QC-3009,PO-2025-1011,PRT-10016,陈工,2025-09-15,10,0,合格,批次检验通过，参数指标均在公差范围内
QC-3010,PO-2025-1026,PRT-10014,刘工,2025-09-14,10,3,轻微缺陷,外观瑕疵3件，不影响功能性能，降级使用
QC-3011,PO-2025-1070,PRT-10012,陈工,2025-08-10,30,0,合格,批次检验通过，参数指标均在公差范围内
QC-3012,PO-2025-1080,PRT-10023,陈工,2025-03-04,20,1,合格,批次检验通过，参数指标均在公差范围内
QC-3013,PO-2025-1133,PRT-10024,赵工,2025-03-08,100,2,轻微缺陷,外观瑕疵2件，不影响功能性能，降级使用
QC-3014,PO-2025-1117,PRT-10027,赵工,2025-10-11,100,0,合格,批次检验通过，参数指标均在公差范围内
QC-3015,PO-2025-1107,PRT-10015,张工,2025-09-08,100,3,轻微缺陷,外观瑕疵3件，不影响功能性能，降级使用
QC-3016,PO-2025-1115,PRT-10016,刘工,2025-12-13,10,0,合格,批次检验通过，参数指标均在公差范围内
QC-3017,PO-2025-1055,PRT-10029,刘工,2025-05-12,30,0,合格,批次检验通过，参数指标均在公差范围内
QC-3018,PO-2025-1051,PRT-10027,李工,2024-11-22,100,1,合格,批次检验通过，参数指标均在公差范围内
QC-3019,PO-2025-1127,PRT-10019,刘工,2024-12-11,10,2,合格,批次检验通过，参数指标均在公差范围内
QC-3020,PO-2025-1108,PRT-10014,张工,2024-12-07,30,0,合格,批次检验通过，参数指标均在公差范围内
QC-3021,PO-2025-1136,PRT-10014,王工,2025-01-02,100,1,轻微缺陷,外观瑕疵1件，不影响功能性能，降级使用
QC-3022,PO-2025-1120,PRT-10022,李工,2024-08-28,100,0,合格,批次检验通过，参数指标均在公差范围内
QC-3023,PO-2025-1083,PRT-10014,刘工,2025-12-23,30,0,合格,批次检验通过，参数指标均在公差范围内
QC-3024,PO-2025-1043,PRT-10015,张工,2024-08-01,100,0,合格,批次检验通过，参数指标均在公差范围内
QC-3025,PO-2025-1116,PRT-10026,王工,2025-11-16,100,0,合格,批次检验通过，参数指标均在公差范围内
QC-3026,PO-2025-1065,PRT-10024,张工,2025-10-15,30,5,轻微缺陷,外观瑕疵5件，不影响功能性能，降级使用
QC-3027,PO-2025-1073,PRT-10018,张工,2024-07-15,10,0,合格,批次检验通过，参数指标均在公差范围内
QC-3028,PO-2025-1096,PRT-10026,陈工,2025-02-15,10,0,合格,批次检验通过，参数指标均在公差范围内
QC-3029,PO-2025-1118,PRT-10018,李工,2025-06-05,30,0,合格,批次检验通过，参数指标均在公差范围内
QC-3030,PO-2025-1063,PRT-10026,赵工,2025-12-11,50,2,合格,批次检验通过，参数指标均在公差范围内
QC-3031,PO-2025-1104,PRT-10017,张工,2024-10-05,100,4,不合格,关键尺寸超差4件，整批退货处理
QC-3032,PO-2025-1056,PRT-10018,王工,2025-08-26,50,3,轻微缺陷,外观瑕疵3件，不影响功能性能，降级使用
QC-3033,PO-2025-1090,PRT-10010,赵工,2024-11-11,10,0,合格,批次检验通过，参数指标均在公差范围内
QC-3034,PO-2025-1122,PRT-10021,赵工,2025-11-07,100,3,轻微缺陷,外观瑕疵3件，不影响功能性能，降级使用
QC-3035,PO-2025-1033,PRT-10030,刘工,2025-11-02,30,4,不合格,关键尺寸超差4件，整批退货处理
QC-3036,PO-2025-1086,PRT-10007,王工,2025-05-15,100,0,合格,批次检验通过，参数指标均在公差范围内
QC-3037,PO-2025-1069,PRT-10014,刘工,2024-09-07,10,0,合格,批次检验通过，参数指标均在公差范围内
QC-3038,PO-2025-1078,PRT-10023,赵工,2025-01-16,50,1,合格,批次检验通过，参数指标均在公差范围内
QC-3039,PO-2025-1082,PRT-10028,张工,2024-11-08,30,0,合格,批次检验通过，参数指标均在公差范围内
QC-3040,PO-2025-1015,PRT-10028,李工,2024-11-11,100,1,合格,批次检验通过，参数指标均在公差范围内
QC-3041,PO-2025-1038,PRT-10029,李工,2025-06-27,30,2,轻微缺陷,外观瑕疵2件，不影响功能性能，降级使用
QC-3042,PO-2025-1087,PRT-10017,李工,2025-03-05,10,1,轻微缺陷,外观瑕疵1件，不影响功能性能，降级使用
QC-3043,PO-2025-1076,PRT-10018,王工,2025-02-25,20,1,轻微缺陷,外观瑕疵1件，不影响功能性能，降级使用
QC-3044,PO-2025-1144,PRT-10022,刘工,2024-12-15,20,5,轻微缺陷,外观瑕疵5件，不影响功能性能，降级使用
QC-3045,PO-2025-1013,PRT-10005,陈工,2024-09-17,100,1,轻微缺陷,外观瑕疵1件，不影响功能性能，降级使用
QC-3046,PO-2025-1058,PRT-10020,王工,2025-10-25,20,0,合格,批次检验通过，参数指标均在公差范围内
QC-3047,PO-2025-1050,PRT-10013,张工,2024-11-14,30,2,合格,批次检验通过，参数指标均在公差范围内
QC-3048,PO-2025-1143,PRT-10016,王工,2025-03-14,30,0,合格,批次检验通过，参数指标均在公差范围内
QC-3049,PO-2025-1064,PRT-10026,赵工,2025-11-27,30,2,合格,批次检验通过，参数指标均在公差范围内
QC-3050,PO-2025-1100,PRT-10023,赵工,2024-09-11,50,1,轻微缺陷,外观瑕疵1件，不影响功能性能，降级使用
